Latitude,Longitude
-23.2018,-45.8996
-23.1977,-45.8915
-23.1984,-45.902
-23.2039,-45.8943
-23.203,-45.9029
-23.2037,-45.8989
-23.1993,-45.9004
-23.1998,-45.9009
-23.2019,-45.8946
-23.1998,-45.8988
-23.2008,-45.8958
-23.2012,-45.8944
-23.2019,-45.9029
-23.1975,-45.9016
-23.2018,-45.8922
-23.2003,-45.8923
-23.2004,-45.9015
-23.2019,-45.8948
-23.1971,-45.8934
-23.197,-45.902
-23.2004,-45.8922
-23.199,-45.902
-23.2036,-45.8976
-23.202,-45.8945
-23.2026,-45.9009
-23.1997,-45.8921
-23.1987,-45.8999
-23.1983,-45.8932
-23.2025,-45.8965
-23.2024,-45.8991